id,uuid,account_no,name,account_type,tax_id,fibu_account_group_id,is_active,is_locked
89,43cb96c0-c8ed-4a06-ae00-54ca004bc0f5,9901,Saldoübernahme,5,,68,True,True
90,d0eea4fc-aadc-46d4-8cb0-346a934ca414,9900,Korrekturen,5,,68,True,True
91,ac7cdfa1-2b30-4518-9d82-889225544f6c,9200,Jahresgewinn oder Jahresverlust,5,,68,True,True
92,45ce0bb0-fee0-441c-9a05-08407a4f5e12,9101,Schlussbilanz,5,,68,True,True
93,eab94e67-a570-4085-929f-7465752a2611,9100,Eröffnungsbilanz,5,,68,True,True
94,d86716a8-69a0-4a3e-9045-d2a25b389866,9000,Erfolgsrechnung,5,,68,True,True
95,100e006a-8a8d-4a70-95d1-7e2cbf635ce1,6999,Währungsgewinne,1,,62,True,True
96,2666b5f5-f280-410e-8174-5bb1355cac9a,6949,Währungsverluste,2,,63,True,True
97,09b7dcde-a71d-4d03-b780-4609943f4cd7,6945,Rundungsdifferenz,2,,63,True,True
98,e4ae08f8-e120-4051-99b1-62fe185b1195,4900,Skonti,2,22.0,55,True,True
99,cd0f754d-5a38-4f19-a47e-99975dca3f4b,4200,Einkauf Handelsware,2,22.0,57,True,True
100,6216986f-502a-4790-a762-3175d0411d49,3800,Skonti,1,16.0,50,True,True
101,5b0b8195-c17e-4971-95c2-4be6c8e8bacc,3200,Handelserlös,1,16.0,52,True,True
102,a7a41449-04a7-4c00-9b2c-d41303851c20,2203,Bezugsteuer,4,,46,True,True
103,abdfdca8-75ba-494e-b68e-8b76d02759a1,2202,Umsatzsteuerausgleich Abrechnungsmethode,4,,46,True,True
104,832e5829-b18c-43cd-835c-391a01ff1141,2201,Abrechnungskonto MWST,4,,46,True,True
105,62c45679-ff96-49dc-b325-98f5d7a9064a,2200,Geschuldete Mehrwertsteuer (Umsatzsteuer),4,,46,True,True
106,2fcbe03d-0ed5-4e65-8414-ed616f3ca5b8,2030,Erhaltene Anzahlungen von Dritten,4,,47,True,True
107,a580512b-cbb0-45f2-904c-26fed7412262,2000,Verbindlichkeiten aus Lieferungen und Leistungen,4,,47,True,True
108,f4ab7ab6-7fe1-4d25-8bf7-508045ee81c0,1174,Vorsteuerkorrektur,3,,41,True,True
109,30c58691-72a8-4e4c-9cc3-1de6191afa83,1173,Vorsteuerkürzung,3,,41,True,True
110,dbecd021-d310-415b-8ef5-ef9389e716d9,1172,Vorsteuerausgleich Abrechnungsmethode,3,,41,True,True
