id,document_nr,title,contact_id,contact_sub_id,user_id,project_id,logopaper_id,language_id,bank_account_id,currency_id,payment_type_id,header,footer,total_gross,total_net,total_taxes,total,total_rounding_difference,mwst_type,mwst_is_net,show_position_taxes,is_valid_from,contact_address,delivery_address_type,delivery_address,kb_item_status_id,is_recurring,api_reference,viewed_by_client_at,updated_at,template_slug,taxs,network_link
2,AU-00002,"GEAK®Plus, MFH, Kt. ZG - Dammstr.10",10,,1,,1,1,1,1,4,Guten Tag Stadt Zug<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1950.000000,1703.350000,246.6574,1950.000000,0.0,0,False,False,2022-03-25,"Stadt Zug
c/o Finanzdepartement Immobilien
Gubelstrasse 22
6301 Zug
Schweiz",0,"Stadt Zug
c/o Finanzdepartement Immobilien
Gubelstrasse 22
6301 Zug
Schweiz",6,False,,,2022-07-22 09:53:07,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '246.6574'}]",
3,AU-00003,"GEAK®, EFH, Kt. AG",8,,1,2.0,1,1,1,1,4,Guten Tag Herbert Schacher<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,860.000000,798.500000,61.4856,860.000000,0.0,0,False,False,2022-03-25,"Herr
Herbert Schacher
Schlosshubelweg 32
4805 Brittnau
Schweiz",0,"Herr
Herbert Schacher
Schlosshubelweg 32
4805 Brittnau
Schweiz",6,False,,,2022-04-25 14:29:15,,"[{'percentage': '7.70', 'value': '61.4856'}]",
4,AU-00004,"GEAK®Plus, EFH, Kt. AG",13,,1,6.0,1,1,1,1,4,Guten Tag David Fingerle<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1100.000000,949.850000,150.1393,1100.000000,0.0,0,False,False,2022-03-28,"Herr
David Fingerle
Heuweg 18
5706 Boniswil
Schweiz",0,"Herr
David Fingerle
Heuweg 18
5706 Boniswil
Schweiz",6,False,,,2022-07-22 10:07:45,,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '150.1393'}]",
5,AU-00005,"GEAK®Plus, EFH, Kt. ZH",14,,1,,1,1,1,1,4,Guten Tag Bernhard und Elsbeth Peter<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1100.000000,949.850000,150.1393,1100.000000,0.0,0,False,False,2022-03-28,"Herr & Frau
Bernhard und Elsbeth Peter
Hofackerstrasse 12
8545 Rickenbach Sulz
Schweiz",0,"Herr & Frau
Bernhard und Elsbeth Peter
Hofackerstrasse 12
8545 Rickenbach Sulz
Schweiz",6,False,,,2022-07-22 10:40:20,,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '150.1393'}]",
6,AU-00006,"Planung HLK - Gassenacker 10, Rickenbach ZH, NB MFH",11,,1,10.0,1,1,1,1,4,Guten Tag nosh gmbh<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,8250.000000,8250.000000,635.2500,8885.250000,0.0,0,True,False,2022-04-01,"nosh gmbh
Tösstalstrasse 230
8405 Winterthur
Schweiz",0,"nosh gmbh
Tösstalstrasse 230
8405 Winterthur
Schweiz",15,False,,,2022-10-28 14:54:05,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '635.2500'}]",
7,AU-00007,"Planung S - Gassenacker 10, Rickenbach ZH, NB MFH",11,,1,9.0,1,1,1,1,4,Guten Tag nosh gmbh<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,2500.000000,2500.000000,192.5000,2692.500000,0.0,0,True,False,2022-04-01,"nosh gmbh
Tösstalstrasse 230
8405 Winterthur
Schweiz",0,"nosh gmbh
Tösstalstrasse 230
8405 Winterthur
Schweiz",6,False,,,2022-10-28 15:28:26,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '192.5000'}]",
9,AU-00009,"Gebäudeanalyse + kant. Förderantrag Flachdach, Amsler + Frey",12,,1,11.0,1,1,1,1,4,Guten Tag Go Smart Solution AG<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,6980.000000,6027.300000,464.1019,6491.400000,0.0,0,False,False,2022-04-08,"Go Smart Solution AG
Denis Fischer
Tanneraistrasse 10
5244 Birrhard
Schweiz",0,"Go Smart Solution AG
Denis Fischer
Tanneraistrasse 10
5244 Birrhard
Schweiz",6,False,,,2022-06-01 17:52:06,,"[{'percentage': '7.70', 'value': '464.1019'}]",
10,AU-00010,"Gebäudeanalyse + kant. Förderantrag Flachdach,  Constri",12,,1,12.0,1,1,1,1,4,Guten Tag Go Smart Solution AG<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,7560.000000,6528.150000,502.6663,7030.800000,0.0,0,False,False,2022-04-08,"Constri AG
Stefan Getzmann
Feldstrasse 20
5107 Schinznach-Dorf
Schweiz",0,"Constri AG
Stefan Getzmann
Feldstrasse 20
5107 Schinznach-Dorf
Schweiz",6,False,,,2022-07-22 09:58:43,,"[{'percentage': '7.70', 'value': '502.6663'}]",
11,AU-00011,"GEAK®Plus, EFH, Kt. BL",16,,1,13.0,1,1,1,1,4,Guten Tag Denise und Andreas Kaiser<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1100.000000,949.850000,150.1393,1100.000000,0.0,0,False,False,2022-04-19,"Herr & Frau
Denise und Andreas Kaiser
4133 Pratteln
Schweiz",0,"Herr & Frau
Denise und Andreas Kaiser
4133 Pratteln
Schweiz",6,False,,,2022-06-15 13:23:33,,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '150.1393'}]",
12,AU-00012,"GA - Aspstr.15, Seuzach",17,,1,15.0,1,1,1,1,4,Sehr geehrte Herr Brunner<br /><br />Vielen Dank f&uuml;r Ihre Auftragserteilung und das entgegengebrachte Vertrauen. <br />Nachfolgend finden Sie die Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,6790.000000,4911.800000,378.2080,5290.000000,0.0,0,False,False,2022-04-25,"Sprenger Söhne Holzbau AG
Hans Brunner
Aspstrasse 15
8472 Seuzach
Schweiz",0,"Sprenger Söhne Holzbau AG
Hans Brunner
Aspstrasse 15
8472 Seuzach
Schweiz",15,False,,,2022-08-22 09:33:06,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '378.2080'}]",
